SYS_ID;聚类;距离
82512;1;9.191
40791;2;24.741
45234;1;4.370
45934;2;4.552
70983;1;7.315
70983;1;7.315
82519;1;13.294
87076;1;2.300
82520;1;6.983
87283;1;3.860
95010;1;9.041
82523;1;6.773
87400;1;2.300
82525;1;6.254
95015;1;7.314
200050;1;.210
99336;1;17.311
87111;1;10.685
87118;1;10.921
82531;1;8.138
99341;2;2.744
87128;1;5.031
85202;1;7.781
87307;1;7.777
87308;1;10.259
87336;1;10.658
87405;1;8.197
87407;1;9.949
87421;1;10.491
99350;2;74.034
87424;1;.756
87425;1;10.491
95031;1;10.547
87432;1;9.423
87433;1;19.428
87436;2;8.741
85216;1;2.159
95035;1;1.106
87439;1;9.949
85217;1;16.632
87453;2;4.382
87456;1;10.345
87458;1;10.345
87468;1;11.793
87473;1;3.494
82552;1;1.561
85222;1;5.371
95041;1;1.805
87476;1;3.494
40830;1;11.107
71101;1;3.516
71101;1;3.516
40835;2;11.279
200064;1;13.726
82563;1;1.605
85234;1;16.632
82304;1;14.647
82569;1;9.866
200069;2;50.955
85240;1;9.998
44044;2;15.520
85241;1;10.978
95061;1;9.820
82574;1;3.250
85083;1;14.647
42604;2;8.465
87442;2;4.382
85249;1;10.978
95070;1;9.041
87015;1;5.152
82581;1;3.964
44055;1;18.983
87036;1;7.891
85253;1;7.023
87061;1;20.245
95075;1;12.359
87073;1;7.014
85256;1;7.023
87093;1;3.951
82588;1;9.866
87096;1;8.367
200080;2;7.681
95079;1;.760
45372;2;15.941
87157;1;2.295
87158;1;2.295
82593;1;13.982
87159;1;14.366
87166;1;11.163
87177;1;13.122
95086;1;9.587
87178;1;2.167
85267;1;6.229
45380;1;14.551
87183;1;8.912
45381;1;14.551
87186;1;3.872
87189;1;1.172
87200;1;2.298
87206;1;7.171
85272;1;2.309
95093;1;9.587
40878;1;11.107
87220;1;17.057
82605;1;3.250
87223;1;5.152
95096;1;6.285
87226;1;3.494
87055;1;1.514
87236;1;9.808
200092;1;21.221
87240;1;21.983
40884;1;13.868
87241;1;5.808
85280;1;6.229
87244;1;8.367
40886;2;20.128
87247;1;10.162
87247;1;10.162
200093;1;21.221
82612;1;1.795
87250;1;9.728
87253;1;2.861
87253;1;2.861
95106;2;22.305
87267;1;17.317
87267;1;17.317
42147;2;49.367
45412;2;40.454
82618;1;8.440
87286;1;6.268
44098;2;72.599
85292;1;17.862
87310;1;7.793
87318;1;.787
87319;1;5.135
87326;1;7.034
87356;1;11.078
85299;1;4.779
87384;1;3.106
87410;1;10.375
70005;1;5.354
40906;1;13.868
87428;2;19.544
82632;1;11.446
87489;1;20.001
82633;1;11.446
87490;1;17.121
87491;1;17.121
82635;1;4.077
87104;1;1.291
95126;1;15.118
87494;1;5.450
87499;1;14.366
87506;1;20.001
42171;2;39.559
45437;1;10.235
87513;1;7.891
85312;1;3.395
95134;1;20.933
87538;1;.726
82644;1;1.466
95145;1;8.498
45445;1;10.235
87575;1;10.059
82650;1;6.684
87577;1;4.421
87173;1;20.245
42184;2;49.367
87619;1;10.059
70032;1;5.354
85325;1;2.871
95152;1;7.442
82657;1;6.684
45453;2;26.480
200169;2;12.357
96341;2;.147
40934;1;23.740
70040;2;8.683
42193;2;6.893
85333;1;2.718
87188;1;22.286
44143;2;29.713
44147;1;7.010
95168;1;11.539
40944;1;21.159
44151;1;7.010
95172;1;11.539
85344;1;18.591
87209;1;.507
82680;1;4.214
85350;1;1.972
85350;1;1.972
70060;2;8.683
82683;1;4.214
85353;1;3.092
45514;1;5.970
88449;1;21.983
45519;1;7.303
82687;1;16.525
87203;1;3.731
87355;1;2.677
45522;1;16.120
87616;1;11.078
40965;1;23.740
87231;1;2.359
87231;1;2.359
82692;1;16.525
45525;1;6.983
87233;1;4.508
45526;1;2.718
45527;1;19.005
70079;2;9.211
82696;1;1.189
45529;1;5.970
45530;2;18.186
45532;2;18.186
42230;1;24.400
82700;1;12.474
45547;1;.199
85371;1;15.164
40980;2;.328
85376;1;15.164
42238;2;.606
95217;2;18.362
82708;1;8.453
70920;1;.360
82709;1;8.453
85381;2;16.129
70098;2;17.023
85385;1;2.516
85386;1;15.473
70104;2;17.023
85388;1;9.682
95230;1;4.705
82749;1;12.474
45572;1;22.147
40996;2;.328
70110;1;24.268
85393;1;9.682
87279;1;5.819
42256;1;9.222
82755;1;4.737
87293;1;.787
96259;2;20.245
44214;1;3.319
70117;1;19.775
87296;1;7.034
85401;2;17.277
42264;1;9.222
82762;1;17.605
42266;1;18.998
95247;1;19.608
95248;1;19.608
42269;1;18.998
87314;1;7.777
85410;2;17.277
87320;1;3.494
200197;2;20.245
41092;1;25.236
82772;1;.778
95255;1;20.857
42277;2;22.033
70156;2;18.142
45603;2;13.723
44234;1;3.319
82783;1;12.346
44244;2;17.426
70178;2;64.183
82792;1;3.328
85434;1;2.712
42300;2;22.033
95280;1;18.499
95280;1;18.499
85440;1;15.473
45629;2;4.288
95285;1;8.272
82803;1;3.990
85447;1;7.617
41130;2;4.102
82807;1;8.550
95291;1;5.312
82811;1;8.550
85453;1;1.283
85458;1;12.972
41154;1;9.571
80004;2;81.473
85466;1;17.862
41165;1;25.235
82828;1;2.177
87543;1;9.808
82830;1;13.495
41170;1;25.235
87548;1;5.311
87548;1;5.311
95318;1;1.129
85478;1;13.056
85481;1;13.539
95323;1;6.913
82841;1;4.653
82843;1;13.495
82846;1;8.340
85490;1;2.531
42352;2;9.888
41194;2;21.523
82852;1;6.918
95335;1;12.637
95335;1;12.637
85495;1;3.395
95341;1;6.913
85504;1;23.847
87599;1;.363
43932;2;14.267
95349;1;.695
82871;1;8.340
80284;2;2.744
95358;1;23.734
40165;3;3.044
96423;1;8.695
82879;1;8.004
96424;2;1.574
42681;1;11.991
85525;1;15.752
95365;1;17.145
42687;1;9.721
95369;1;.441
41244;1;3.928
82893;1;15.679
95374;1;.441
42695;1;16.654
85535;1;3.273
96181;1;4.003
42698;1;.117
70594;2;12.738
80467;1;.199
70595;2;12.738
82901;1;4.653
42702;2;19.750
70596;2;.661
70597;1;12.059
41136;1;3.928
70598;1;12.059
70599;1;5.481
70600;1;5.481
70601;3;3.044
70602;1;6.007
70603;1;14.320
70604;2;24.151
70605;2;24.151
70606;1;14.255
70607;1;14.255
85553;1;.419
41217;1;21.159
42714;1;19.438
70608;1;7.036
95401;2;5.508
70609;2;66.000
70610;2;20.933
96358;1;2.045
70612;1;9.783
82921;1;20.857
70613;1;22.344
70614;2;66.000
80573;1;2.718
70617;1;1.647
80574;1;19.450
70618;1;1.647
70619;1;21.345
70620;2;72.829
95415;1;3.950
41145;1;9.571
88003;1;4.611
95423;1;7.225
95427;1;7.225
44394;1;1.830
82936;1;7.143
41377;1;1.183
85577;1;4.296
42737;1;16.654
44398;1;2.781
80627;1;19.736
96381;1;4.582
42739;2;15.490
44401;1;2.560
85581;1;14.828
96383;1;4.582
41302;1;24.010
200020;1;22.286
95443;1;3.950
42746;1;14.397
85588;1;.165
44409;1;2.781
85589;1;4.956
41313;1;24.145
200022;1;16.160
200022;1;16.160
85594;1;4.956
44416;1;7.787
85596;1;13.514
41319;2;18.367
42760;1;21.731
85601;1;14.212
88352;1;17.057
44422;1;3.184
41323;2;18.539
82967;1;1.179
95470;1;8.932
44428;1;3.578
96023;1;20.810
82971;1;6.240
85610;1;3.073
95478;1;7.891
96030;1;20.810
42777;1;7.056
42778;1;8.785
85619;1;9.232
95482;1;7.891
41341;1;.426
42782;1;4.715
44445;1;20.220
41347;2;18.539
44448;1;7.787
41256;1;6.624
43420;1;.118
42791;1;2.355
82994;1;.880
95495;1;2.023
43423;1;12.973
85634;1;9.105
42794;1;6.767
42794;1;6.767
85637;1;9.105
95502;1;.695
96107;1;24.568
85640;1;1.808
85642;1;22.722
85644;2;15.481
44468;1;8.695
96113;1;22.904
41366;1;9.703
42805;1;10.581
95509;2;17.499
83009;1;22.344
42807;1;17.058
83011;1;4.925
85649;1;8.727
43441;2;4.102
85653;1;2.737
41374;1;9.703
83017;1;2.158
43446;1;6.624
41682;1;15.045
42817;1;17.058
95521;2;24.286
42818;1;13.544
44482;1;12.755
95522;1;17.145
42821;1;5.753
83024;1;.580
83024;1;.580
85664;1;11.072
41689;1;15.045
85669;1;8.889
96137;1;6.619
42829;1;5.753
44493;1;12.755
85671;1;4.525
83034;1;2.158
95535;1;11.659
42832;1;7.366
44496;2;19.216
83036;1;3.371
85676;1;6.699
85677;1;1.358
96144;2;22.844
83039;1;22.344
85681;1;14.554
95544;1;6.285
85685;1;14.807
42844;1;14.397
95550;1;2.031
42847;1;5.221
85691;1;14.554
95553;1;2.031
83053;1;6.699
85692;1;5.100
41716;2;19.337
43482;1;5.772
42852;1;5.221
85697;1;.394
42856;1;2.355
42859;1;3.777
41725;2;16.286
42862;1;10.725
43497;1;.118
85706;1;1.004
83069;1;8.272
43503;1;17.508
42869;1;23.537
43506;1;12.973
44537;2;15.994
44539;1;15.815
41740;1;1.186
42877;1;17.140
96436;1;19.467
95585;1;2.190
44320;1;.699
95591;1;5.559
44324;1;9.231
44326;1;1.655
200253;1;19.467
42888;1;.452
44553;2;1.092
41755;2;6.121
96055;1;6.435
44332;1;.626
44558;1;4.432
83099;1;16.019
83099;1;16.019
40161;2;18.356
42896;1;13.642
44335;1;.925
45022;1;17.354
95604;1;7.790
40052;1;6.060
41761;1;3.230
44337;1;9.231
44563;1;3.571
200261;1;6.435
42901;1;14.828
44342;1;.651
45028;1;6.745
200026;1;5.262
43541;1;11.202
41770;1;21.572
45036;1;12.860
41775;2;6.121
45038;1;12.860
41776;2;16.855
42913;1;17.140
44352;1;4.925
40069;1;6.060
41777;1;1.186
44580;1;4.432
42917;1;24.805
44356;1;23.156
95627;1;9.428
41781;1;17.527
200269;1;24.532
44586;1;23.762
40078;1;9.088
45053;1;2.481
44367;1;11.948
40084;1;1.257
200279;1;21.443
41795;2;15.866
45058;1;15.240
95641;1;9.428
200281;1;21.443
40088;1;1.257
200284;2;10.263
95646;1;5.559
45064;1;2.159
44379;1;11.948
41804;2;15.866
200289;2;9.428
44384;1;2.492
44385;1;2.492
40100;2;12.464
43583;1;5.772
83158;1;7.271
45076;1;8.919
43000;2;18.292
44621;2;19.122
44392;1;8.447
83164;1;1.288
70628;1;5.153
83166;1;18.995
83167;1;21.166
43594;1;7.150
41821;1;5.000
83168;1;1.234
82003;1;11.858
83169;1;17.967
83169;1;17.967
83170;1;21.166
95675;1;15.118
45087;1;7.064
83173;1;7.271
82008;1;11.858
41829;1;22.730
83175;1;11.100
43602;1;24.127
41840;1;5.670
82015;1;7.580
40126;2;17.422
43021;1;.426
45098;1;5.938
45100;1;11.807
41838;1;17.527
70203;1;15.310
200326;2;12.357
41850;1;20.085
82024;1;7.580
45106;1;1.004
43618;2;10.754
43031;1;5.246
95699;1;10.101
82032;1;7.204
45113;1;6.745
45117;1;15.240
44661;2;16.823
45118;1;3.235
45119;1;12.176
95709;1;10.101
82040;1;2.643
45121;1;17.354
43046;1;11.685
45122;1;8.919
45123;1;12.637
45124;1;12.187
43049;1;6.549
45127;1;.843
95716;1;5.021
44671;1;15.815
82047;1;.888
43053;1;11.685
41877;1;13.939
43057;1;6.549
82053;1;.192
44679;2;16.823
41882;1;5.670
95724;1;13.310
40404;1;15.232
41886;2;41.105
82058;1;11.252
95729;1;13.310
70249;1;3.796
82061;1;4.447
43068;1;13.901
82063;1;11.252
45146;1;.876
43071;1;9.451
41900;1;1.370
82070;1;.888
45153;1;11.807
82072;1;12.759
45157;1;12.187
40426;1;15.232
41906;1;1.370
82077;1;.692
41907;1;6.540
43084;2;24.330
43676;1;8.239
82082;1;12.759
82085;1;2.674
43092;1;8.166
82091;1;.750
40443;1;21.733
43099;1;12.698
45178;1;7.208
43102;1;16.586
45180;1;6.551
82099;1;.806
87380;1;2.162
43696;1;8.239
40451;1;21.733
70295;1;3.678
82102;1;7.795
41935;2;1.714
87391;1;3.860
45188;1;11.536
71057;1;.360
43115;1;12.698
45192;1;11.536
70307;1;15.446
40463;2;23.662
43709;1;7.150
43121;1;14.382
45198;1;13.120
41950;2;16.826
70312;1;8.932
45199;1;3.073
99004;1;17.311
43125;1;10.359
45203;1;15.880
41955;1;11.021
43718;1;10.618
43130;1;4.480
41958;2;24.477
70324;1;22.459
41960;1;19.041
43134;1;13.348
82128;1;.668
45210;1;11.431
87119;1;.213
43137;1;13.348
45213;1;11.431
87122;1;4.435
70333;1;9.988
43730;1;15.415
45224;1;5.876
87125;1;4.435
82138;1;.668
200433;1;.210
70340;1;14.046
82141;1;5.173
82141;1;5.173
41975;1;10.182
45651;1;13.671
45652;1;13.671
70344;1;14.046
45239;1;5.876
40511;1;6.089
43153;1;7.371
99034;2;36.974
41980;1;17.745
45243;1;13.010
87140;1;10.921
82150;1;4.609
200012;1;8.197
99041;2;36.974
45662;1;2.195
40520;1;6.089
200450;2;17.545
41996;1;11.021
82158;1;4.659
45670;1;14.043
40528;1;4.476
45258;1;14.807
45674;1;14.043
40533;1;.593
43175;1;18.204
82167;1;7.813
42008;1;14.899
43181;1;5.016
43182;1;4.312
45269;1;7.208
82175;1;7.813
45684;1;.948
42013;1;10.615
43186;1;10.359
43187;1;7.371
42017;2;1.962
42018;1;10.615
45277;1;6.671
45694;1;3.705
43194;1;5.208
40556;1;17.085
45285;1;9.106
45702;1;1.466
43203;1;5.208
45290;1;9.106
82196;1;7.793
45291;1;7.268
43738;2;14.267
45706;1;7.288
40565;1;11.991
45294;1;12.893
45295;1;9.438
43210;1;11.342
45297;1;15.880
70414;1;9.783
45713;1;4.498
70415;1;11.080
40573;1;.126
70418;1;7.321
82207;1;12.158
45303;1;.266
42047;1;23.604
70422;1;3.678
42049;1;23.604
43220;1;4.411
43221;1;5.039
40581;1;24.010
70427;1;22.459
82215;2;15.701
43224;1;4.715
43225;1;3.314
45726;1;2.195
45318;1;4.635
43232;1;1.657
43235;1;11.570
43769;2;23.076
82228;1;9.424
45323;1;1.541
43770;2;24.477
70623;1;16.062
45326;1;9.438
42073;2;2.005
43243;1;1.657
200043;1;15.288
200043;1;15.288
45332;1;12.637
43783;2;9.608
43248;1;10.700
70633;1;16.062
45337;1;7.394
43252;1;3.777
82244;1;1.003
45339;1;15.628
45754;2;17.359
45754;2;17.359
82247;1;1.003
43263;1;11.218
82254;1;1.964
45350;1;3.211
45764;1;24.402
82259;1;6.799
85002;1;.947
82265;1;6.799
45776;1;24.402
40638;2;30.578
82269;1;12.256
43284;1;9.241
85013;1;10.253
45781;2;22.880
43287;1;3.580
85017;1;2.263
82275;1;1.964
85023;1;6.009
82282;1;8.138
45794;1;15.415
40655;2;35.839
70707;1;1.496
70707;1;1.496
82289;1;11.100
43318;1;9.397
45809;2;2.474
85044;1;13.791
85047;1;5.179
70725;1;11.020
82316;1;2.374
43324;1;7.776
43325;1;2.775
43860;1;18.983
82320;1;2.374
43328;1;22.053
85054;1;5.179
45820;1;18.786
42424;2;21.448
82323;1;6.635
85058;1;10.446
43335;1;7.776
70740;1;4.150
70740;1;4.150
82331;1;3.393
43340;1;6.811
85067;1;3.336
43348;1;2.897
42444;2;21.448
85075;1;13.791
43359;1;5.613
70763;1;11.080
70764;1;.082
70764;1;.082
82396;1;23.156
85092;1;15.628
43366;1;.384
82439;1;11.941
40719;2;24.639
85103;1;1.888
43374;1;5.039
43911;2;29.713
85108;1;1.897
43378;1;.384
43379;1;19.912
70796;1;11.511
43916;1;15.653
82455;1;8.309
85115;1;6.009
40736;1;2.086
82458;1;2.550
43923;1;15.577
82461;1;7.440
40740;1;.967
82465;1;7.440
43930;1;15.577
85131;1;6.791
85133;1;1.809
85135;1;3.026
40755;1;2.086
40758;1;10.100
85146;1;2.060
82487;1;3.202
85147;1;9.620
40766;2;19.604
82489;1;13.294
82493;1;12.899
40772;1;7.772
82494;1;9.191
70930;1;7.321
85155;1;13.120
85158;1;3.026
82501;1;12.899
82502;1;5.274
40781;1;9.088
42524;2;43.929
82503;1;9.556
45921;2;4.552
43920;1;10.182
85165;1;3.211
82506;1;9.556
40785;1;7.772
45216;1;9.501
70952;1;6.130
85168;1;2.532
45219;1;4.370
