InputID,TargetID,Distance,QCL_1,QCL_2
70324,70427,.006269745,1,.163583267927302
70427,70324,.006269745,1,.163583267927302
83009,83039,.007308462,1,.162544550927302
83039,83009,.007308462,1,.162544550927302
87188,200020,.007829381,1,.162023631927302
200020,87188,.007829381,1,.162023631927302
87240,88449,.010553067,1,.159299945927302
88449,87240,.010553067,1,.159299945927302
83167,83170,.017891833,1,.151961179927302
83170,83167,.017891833,1,.151961179927302
87061,87173,.026165147,1,.143687865927302
87173,87061,.026165147,1,.143687865927302
87489,87506,.028358711,1,.141494301927302
87506,87489,.028358711,1,.141494301927302
95247,95248,.031885881,1,.137967131927302
95248,95247,.031885881,1,.137967131927302
95280,83044,.04184855,1,.128004462927302
95280,83046,.04184855,1,.128004462927302
85292,85466,.047571105,1,.122281907927302
85466,85292,.047571105,1,.122281907927302
41781,41838,.050574437,1,.119278575927302
41838,41781,.050574437,1,.119278575927302
45022,45121,.052129576,1,.117723436927302
45121,45022,.052129576,1,.117723436927302
87267,87263,.052467266,1,.117385746927302
87267,87265,.052467266,1,.117385746927302
87490,87491,.054230153,1,.115622859927302
87491,87490,.054230153,1,.115622859927302
42807,42817,.054790635,1,.115062377927302
42817,42807,.054790635,1,.115062377927302
87220,88352,.054798485,1,.115054527927302
88352,87220,.054798485,1,.115054527927302
85217,85234,.058621473,1,.111231539927302
85234,85217,.058621473,1,.111231539927302
82687,82692,.059581149,1,.110271863927302
82692,82687,.059581149,1,.110271863927302
200022,87011,.062862432,1,.106990580927302
200022,87012,.062862432,1,.106990580927302
70623,70633,.063734578,1,.106118434927302
70633,70623,.063734578,1,.106118434927302
83099,83172,.064122236,1,.105730776927302
83099,83171,.064122236,1,.105730776927302
45203,45297,.065370749,1,.104482263927302
45297,45203,.065370749,1,.104482263927302
45339,85092,.067640735,1,.102212277927302
85092,45339,.067640735,1,.102212277927302
85386,85440,.069026833,1,.100826179927302
85440,85386,.069026833,1,.100826179927302
200043,87149,.070688303,1,.099164709927302
200043,83180,.070688303,1,.099164709927302
45058,45117,.071121748,1,.098731264927302
45117,45058,.071121748,1,.098731264927302
85371,85376,.071809965,1,.098043047927302
85376,85371,.071809965,1,.098043047927302
42901,85581,.074822337,1,.095030675927302
85581,42901,.074822337,1,.095030675927302
45258,85685,.075012869,1,.094840143927302
85685,45258,.075012869,1,.094840143927302
82304,85083,.076454073,1,.093398939927302
85083,82304,.076454073,1,.093398939927302
85681,85691,.07728291,1,.092570102927302
85691,85681,.07728291,1,.092570102927302
87159,87499,.078969911,1,.090883101927302
87499,87159,.078969911,1,.090883101927302
70606,70607,.079971242,1,.089881770927302
70607,70606,.079971242,1,.089881770927302
70340,70344,.081848213,1,.088004799927302
70344,70340,.081848213,1,.088004799927302
45670,45674,.081876534,1,.087976478927302
45674,45670,.081876534,1,.087976478927302
85044,85075,.084143571,1,.085709441927302
85075,85044,.084143571,1,.085709441927302
45651,45652,.085221162,1,.084631850927302
45652,45651,.085221162,1,.084631850927302
42896,42901,.085477279,1,.084375733927302
42818,42817,.086356395,1,.083496617927302
82830,82843,.086802408,1,.083050604927302
82843,82830,.086802408,1,.083050604927302
95724,95729,.088463925,1,.081389087927302
95729,95724,.088463925,1,.081389087927302
82489,82519,.088603178,1,.081249834927302
82519,82489,.088603178,1,.081249834927302
87177,87506,.090145704,1,.079707308927302
45198,85155,.090171208,1,.079681804927302
85155,45198,.090171208,1,.079681804927302
45243,85681,.091159224,1,.078693788927302
43423,43506,.091487033,1,.078365979927302
43506,43423,.091487033,1,.078365979927302
82493,82501,.092149826,1,.077703186927302
82501,82493,.092149826,1,.077703186927302
45294,45203,.092202075,1,.077650937927302
45036,45038,.092502389,1,.077350623927302
45038,45036,.092502389,1,.077350623927302
82072,82082,.09340592,1,.076447092927302
82082,82072,.09340592,1,.076447092927302
43099,43115,.093953876,1,.075899136927302
43115,43099,.093953876,1,.075899136927302
45123,45332,.094507043,1,.075345969927302
45332,45123,.094507043,1,.075345969927302
82700,82749,.095973859,1,.073879153927302
82749,82700,.095973859,1,.073879153927302
45124,45157,.098550913,1,.071302099927302
45157,45124,.098550913,1,.071302099927302
45119,45038,.098646891,1,.071206121927302
40565,42681,.100311388,1,.069541624927302
42681,40565,.100311388,1,.069541624927302
44367,44379,.10069711,1,.069155902927302
44379,44367,.10069711,1,.069155902927302
82439,82519,.100756106,1,.069096906927302
82003,82008,.101502969,1,.068350043927302
82008,82003,.101502969,1,.068350043927302
45100,45153,.101965779,1,.067887233927302
45153,45100,.101965779,1,.067887233927302
43046,43053,.103059497,1,.066793515927302
43053,43046,.103059497,1,.066793515927302
95168,95172,.10436525,1,.065487762927302
95172,95168,.10436525,1,.065487762927302
45188,45192,.104396755,1,.065456257927302
45192,45188,.104396755,1,.065456257927302
82632,82633,.105207477,1,.064645535927302
82633,82632,.105207477,1,.064645535927302
45210,45213,.105342741,1,.064510271927302
45213,45210,.105342741,1,.064510271927302
82058,82063,.10694956,1,.062903452927302
82063,82058,.10694956,1,.062903452927302
87166,85083,.107750202,1,.062102810927302
82289,83175,.108316455,1,.061536557927302
83175,82289,.108316455,1,.061536557927302
70415,70763,.108491001,1,.061362011927302
70763,70415,.108491001,1,.061362011927302
87356,87616,.108510925,1,.061342087927302
87616,87356,.108510925,1,.061342087927302
41955,41996,.109027284,1,.060825728927302
41996,41955,.109027284,1,.060825728927302
85241,85249,.109404758,1,.060448254927302
85249,85241,.109404758,1,.060448254927302
87118,87140,.109925077,1,.059927935927302
87140,87118,.109925077,1,.059927935927302
87421,87425,.113781314,1,.056071698927302
87425,87421,.113781314,1,.056071698927302
43125,43186,.114968954,1,.054884058927302
43186,43125,.114968954,1,.054884058927302
41975,43920,.116559779,1,.053293233927302
43920,41975,.116559779,1,.053293233927302
87247,87100,.11674079,1,.053112222927302
87247,87690,.11674079,1,.053112222927302
87575,87619,.117665949,1,.052187063927302
87619,87575,.117665949,1,.052187063927302
85240,85241,.118208941,1,.051644071927302
87407,87439,.118653058,1,.051199954927302
87439,87407,.118653058,1,.051199954927302
82569,82588,.119397354,1,.050455658927302
82588,82569,.119397354,1,.050455658927302
87236,87543,.119916458,1,.049936554927302
87543,87236,.119916458,1,.049936554927302
70414,70612,.120142597,1,.049710415927302
70612,70414,.120142597,1,.049710415927302
87250,87247,.120635252,1,.049217760927302
42687,42681,.120698297,1,.049154715927302
85388,85393,.121052463,1,.048800549927302
85393,85388,.121052463,1,.048800549927302
85147,45198,.121607175,1,.048245837927302
95086,95093,.121900176,1,.047952836927302
95093,95086,.121900176,1,.047952836927302
82503,82506,.122184549,1,.047668463927302
82506,82503,.122184549,1,.047668463927302
45216,42818,.122673945,1,.047179067927302
45295,45326,.123241637,1,.046611375927302
45326,45295,.123241637,1,.046611375927302
95627,95641,.123329683,1,.046523329927302
95641,95627,.123329683,1,.046523329927302
44324,44337,.125098705,1,.044754307927302
44337,44324,.125098705,1,.044754307927302
82494,82512,.125461398,1,.044391614927302
82512,82494,.125461398,1,.044391614927302
45285,45290,.126223977,1,.043629035927302
45290,45285,.126223977,1,.043629035927302
85634,85637,.126235438,1,.043617574927302
85637,85634,.126235438,1,.043617574927302
40078,40781,.12638895,1,.043464062927302
40781,40078,.12638895,1,.043464062927302
95010,95070,.126808791,1,.043044221927302
95070,95010,.126808791,1,.043044221927302
70312,95470,.127792342,1,.042060670927302
95470,70312,.127792342,1,.042060670927302
45076,45122,.127903195,1,.041949817927302
45122,45076,.127903195,1,.041949817927302
85669,45290,.128178838,1,.041674174927302
82807,82811,.131217425,1,.038635587927302
82811,82807,.131217425,1,.038635587927302
95145,95168,.13168679,1,.038166222927302
82708,82709,.132090342,1,.037762670927302
82709,82708,.132090342,1,.037762670927302
44392,44337,.132146021,1,.037706991927302
82618,82687,.13220988,1,.037643132927302
87096,87244,.132866508,1,.036986504927302
87244,87096,.132866508,1,.036986504927302
82846,82871,.133103051,1,.036749961927302
82871,82846,.133103051,1,.036749961927302
83069,95285,.133721521,1,.036131491927302
95285,83069,.133721521,1,.036131491927302
82282,82531,.134925635,1,.034927377927302
82531,82282,.134925635,1,.034927377927302
82879,82843,.13612467,1,.033728342927302
87036,87513,.137141054,1,.032711958927302
87513,87036,.137141054,1,.032711958927302
95478,95482,.13714374,1,.032709272927302
95482,95478,.13714374,1,.032709272927302
82167,82175,.13784157,1,.032011442927302
82175,82167,.13784157,1,.032011442927302
82102,82167,.138001086,1,.031851926927302
82196,87310,.138021528,1,.031831484927302
87310,82196,.138021528,1,.031831484927302
44416,44448,.138076315,1,.031776697927302
44448,44416,.138076315,1,.031776697927302
43324,43335,.138170349,1,.031682663927302
43335,43324,.138170349,1,.031682663927302
82015,82024,.139929315,1,.029923697927302
82024,82015,.139929315,1,.029923697927302
95152,95145,.141170297,1,.028682715927302
82461,82465,.141193117,1,.028659895927302
82465,82461,.141193117,1,.028659895927302
43153,43187,.141806753,1,.028046259927302
43187,43153,.141806753,1,.028046259927302
70418,70930,.142263272,1,.027589740927302
70930,70418,.142263272,1,.027589740927302
70983,200048,.142316971,1,.027536041927302
70983,200395,.142316971,1,.027536041927302
83158,83173,.142708862,1,.027144150927302
83173,83158,.142708862,1,.027144150927302
45291,85669,.142738902,1,.027114110927302
95423,95427,.143124212,1,.026728800927302
95427,95423,.143124212,1,.026728800927302
45178,45269,.143278926,1,.026574086927302
45269,45178,.143278926,1,.026574086927302
87206,87575,.143611706,1,.026241306927302
87296,87326,.144836132,1,.025016880927302
87326,87296,.144836132,1,.025016880927302
85253,85256,.144933434,1,.024919578927302
85256,85253,.144933434,1,.024919578927302
87073,87356,.145019931,1,.024833081927302
82520,82871,.145299389,1,.024553623927302
82852,82846,.145877738,1,.023975274927302
95323,95341,.145922586,1,.023930426927302
95341,95323,.145922586,1,.023930426927302
82259,82265,.146949986,1,.022903026927302
82265,82259,.146949986,1,.022903026927302
85131,85147,.147017589,1,.022835423927302
82523,82259,.147185054,1,.022667958927302
42794,82147,.14723865,1,.022614362927302
42794,82143,.14723865,1,.022614362927302
45028,45113,.147435494,1,.022417518927302
45113,45028,.147435494,1,.022417518927302
83053,83069,.147851239,1,.022001773927302
45277,45269,.14809826,1,.021754752927302
82323,83175,.148424837,1,.021428175927302
45180,45269,.149176069,1,.020676943927302
82525,82531,.151841722,1,.018011290927302
85267,85280,.152071264,1,.017781748927302
85280,85267,.152071264,1,.017781748927302
40511,40520,.153327236,1,.016525776927302
40520,40511,.153327236,1,.016525776927302
45514,45529,.154394214,1,.015458798927302
45529,45514,.154394214,1,.015458798927302
87241,87240,.155851577,1,.014001435927302
87494,87499,.159071647,1,.010781365927302
85222,85241,.159775874,1,.010077138927302
95291,95248,.160309473,1,.009543539927302
87548,87533,.1603173,1,.00953571292730201
87548,87211,.1603173,1,.00953571292730201
82502,82506,.160645509,1,.00920750392730202
200026,45036,.160754582,1,.009098430927302
85047,85054,.161502751,1,.00835026192730201
85054,85047,.161502751,1,.00835026192730201
82141,82147,.161554594,1,.00829841892730201
82141,82143,.161554594,1,.00829841892730201
70628,95285,.161736182,1,.008116830927302
87015,87223,.161747206,1,.00810580692730201
87223,87015,.161747206,1,.00810580692730201
85692,45123,.162216128,1,.00763688492730202
95716,95729,.162922903,1,.006930109927302
43181,43153,.162966053,1,.00688695992730201
41821,41955,.163107556,1,.00674545692730202
85589,85594,.163504142,1,.00634887092730202
85594,85589,.163504142,1,.00634887092730202
44352,83011,.163779657,1,.00607335592730202
83011,44352,.163779657,1,.00607335592730202
82755,82749,.165471837,1,.004381175927302
82841,82901,.166224037,1,.00362897592730202
82901,82841,.166224037,1,.00362897592730202
45318,45295,.166385283,1,.00346772992730202
88003,87073,.166605682,1,.00324733092730201
96381,96383,.16686606,1,.002986952927302
96383,96381,.16686606,1,.002986952927302
85671,45290,.167374333,1,.00247867992730202
87233,87173,.167532281,1,.00232073192730201
87122,87125,.168188328,1,.00166468492730201
87125,87122,.168188328,1,.00166468492730201
44558,44580,.168214459,1,.001638553927302
44580,44558,.168214459,1,.001638553927302
43220,43186,.168401997,1,.00145101592730201
45219,45234,.168766883,1,.001086129927302
45234,45219,.168766883,1,.001086129927302
70740,70643,.170741473,1,.000888460072697994
70740,70646,.170741473,1,.000888460072697994
82635,82633,.171403398,1,.001550385072698
82581,43335,.172417765,1,.00256475207269799
87093,87241,.172534748,1,.00268173507269798
95415,95443,.172545521,1,.002692508072698
95443,95415,.172545521,1,.002692508072698
87186,200020,.173240148,1,.003387135072698
70249,70418,.173924013,1,.00407100007269798
42859,43252,.174095361,1,.00424234807269799
43252,42859,.174095361,1,.00424234807269799
45694,45651,.174741394,1,.00488838107269798
70295,70422,.174982077,1,.005129064072698
70422,70295,.174982077,1,.005129064072698
44428,44448,.175883664,1,.00603065107269798
44563,44558,.175946666,1,.00609365307269799
71101,200048,.176441095,1,.00658808207269798
71101,200395,.176441095,1,.00658808207269798
87226,87320,.176640862,1,.006787849072698
87320,87226,.176640862,1,.006787849072698
85312,85495,.177532285,1,.007679272072698
85495,85312,.177532285,1,.007679272072698
83036,83011,.17774723,1,.007894217072698
85067,85044,.178061949,1,.00820893607269799
82792,82811,.178131605,1,.00827859207269799
82574,82605,.178830895,1,.00897788207269798
82605,82574,.178830895,1,.00897788207269798
45118,45117,.17896982,1,.00911680707269799
45350,85165,.179182548,1,.00932953507269799
85165,45350,.179182548,1,.00932953507269799
82487,82520,.17926274,1,.00940972707269799
44422,44428,.17942507,1,.00957205707269798
45199,85610,.180420146,1,.010567133072698
85610,45199,.180420146,1,.010567133072698
85135,85158,.180839675,1,.010986662072698
85158,85135,.180839675,1,.010986662072698
85325,85292,.182236096,1,.012383083072698
87253,87100,.182321339,1,.012468326072698
87253,87690,.182321339,1,.012468326072698
43325,43324,.183097813,1,.013244800072698
85653,85669,.183438225,1,.013585212072698
45526,80573,.183605543,1,.013752530072698
80573,45526,.183605543,1,.013752530072698
85333,85312,.18360984,1,.013756827072698
85434,85440,.183661287,1,.013808274072698
87355,87616,.183977472,1,.014124459072698
85168,87267,.185277225,1,.015424212072698
85385,85388,.185420013,1,.015567000072698
44384,44385,.18563596,1,.015782947072698
44385,44384,.18563596,1,.015782947072698
45053,45117,.185740398,1,.015887385072698
82316,82320,.186704278,1,.016851265072698
82320,82316,.186704278,1,.016851265072698
87231,87086,.186833179,1,.016980166072698
87231,87217,.186833179,1,.016980166072698
85272,85280,.187284217,1,.017431204072698
87076,87400,.187363469,1,.017510456072698
87400,87076,.187363469,1,.017510456072698
87157,87158,.187413093,1,.017560080072698
87158,87157,.187413093,1,.017560080072698
45662,45726,.188306703,1,.018453690072698
45726,45662,.188306703,1,.018453690072698
95585,95172,.188351316,1,.018498303072698
82828,82512,.188471453,1,.018618440072698
45064,85216,.18862958,1,.018776567072698
85216,45064,.18862958,1,.018776567072698
83017,83034,.188642587,1,.018789574072698
83034,83017,.188642587,1,.018789574072698
40736,40755,.189283075,1,.019430062072698
40755,40736,.189283075,1,.019430062072698
85350,85337,.190308406,1,.020455393072698
85350,85334,.190308406,1,.020455393072698
82254,82275,.190382648,1,.020529635072698
82275,82254,.190382648,1,.020529635072698
44394,44416,.19158943,1,.021736417072698
85133,85135,.191771931,1,.021918918072698
85640,85637,.19178667,1,.021933657072698
82612,82633,.191897628,1,.022044615072698
82563,82569,.193607058,1,.023754045072698
87055,87186,.194428023,1,.024575010072698
70707,70714,.194584323,1,.024731310072698
70707,70711,.194584323,1,.024731310072698
87104,87548,.196431775,1,.026578762072698
83164,83034,.196456095,1,.026603082072698
83168,83099,.196938123,1,.027085110072698
82696,82708,.19734555,1,.027492537072698
41740,41777,.197373734,1,.027520721072698
41777,41740,.197373734,1,.027520721072698
95035,95093,.198091924,1,.028238911072698
45106,85706,.199004887,1,.029151874072698
85706,45106,.199004887,1,.029151874072698
44335,44367,.199714473,1,.029861460072698
82047,82070,.200048145,1,.030195132072698
82070,82047,.200048145,1,.030195132072698
82994,82807,.20011926,1,.030266247072698
45146,45106,.200155905,1,.030302892072698
45127,45121,.20045672,1,.030603707072698
82099,82070,.200787737,1,.030934724072698
87293,87318,.200953941,1,.031100928072698
87318,87293,.200953941,1,.031100928072698
95079,95070,.201197547,1,.031344534072698
87424,87425,.201230239,1,.031377226072698
44320,44392,.201749675,1,.031896662072698
82128,82138,.202023476,1,.032170463072698
82138,82128,.202023476,1,.032170463072698
44342,82058,.202175187,1,.032322174072698
40533,40511,.202701985,1,.032848972072698
87209,87188,.203471673,1,.033618660072698
87599,87619,.204764577,1,.034911564072698
45303,85692,.205639927,1,.035786914072698
40573,40565,.206894686,1,.037041673072698
43420,43497,.206962032,1,.037109019072698
43497,43420,.206962032,1,.037109019072698
70764,70671,.208762804,1,.038909791072698
70764,70674,.208762804,1,.038909791072698
42698,42687,.209080167,1,.039227154072698
85588,45219,.20951045,1,.039657437072698
82053,82063,.209752453,1,.039899440072698
45547,80467,.209809334,1,.039956321072698
80467,45547,.209809334,1,.039956321072698
200050,200433,.20991188,1,.040058867072698
200433,200050,.20991188,1,.040058867072698
87119,87118,.209935261,1,.040082248072698
70920,71057,.211257092,1,.041404079072698
71057,70920,.211257092,1,.041404079072698
43366,43378,.211477323,1,.041624310072698
43378,43366,.211477323,1,.041624310072698
85697,85653,.211563834,1,.041710821072698
85553,45146,.211792264,1,.041939251072698
41341,43021,.211848095,1,.041995082072698
43021,41341,.211848095,1,.041995082072698
95369,95374,.211987293,1,.042134280072698
95374,95369,.211987293,1,.042134280072698
42888,42896,.212090177,1,.042237164072698
83024,82976,.213235915,1,.043382902072698
83024,82975,.213235915,1,.043382902072698
44332,44320,.213645716,1,.043792703072698
82077,82072,.214242761,1,.044389748072698
95349,95502,.214269638,1,.044416625072698
95502,95349,.214269638,1,.044416625072698
87538,87293,.21455013,1,.044697117072698
82091,82102,.214759978,1,.044906965072698
82772,82709,.215012033,1,.045159020072698
85002,85133,.216529819,1,.046676806072698
45684,45674,.216544969,1,.046691956072698
40740,40736,.21671652,1,.046863507072698
82244,82247,.217038877,1,.047185864072698
