InputID,TargetID,Distance,QCL_1,QCL_2
82247,82244,.217038877,1,.047185864072698
95318,95341,.218167944,1,.048314931072698
87189,87055,.218550462,1,.048697449072698
82967,82901,.218614359,1,.048761346072698
41377,40520,.218654074,1,.048801061072698
40084,40088,.219316628,1,.049463615072698
40088,40084,.219316628,1,.049463615072698
85453,85386,.219554115,1,.049701102072698
85677,85697,.220225795,1,.050372782072698
41900,41906,.220332476,1,.050479463072698
41906,41900,.220332476,1,.050479463072698
45702,82644,.221196713,1,.051343700072698
82644,45702,.221196713,1,.051343700072698
45323,45318,.221866213,1,.052013200072698
82552,82563,.222052182,1,.052199169072698
70617,70618,.222824748,1,.052971735072698
70618,70617,.222824748,1,.052971735072698
44326,44342,.222892857,1,.053039844072698
43232,43243,.222907642,1,.053054629072698
43243,43232,.222907642,1,.053054629072698
95041,95035,.224239687,1,.054386674072698
85103,45258,.224984793,1,.055131780072698
85108,85002,.225065393,1,.055212380072698
95495,70422,.226194084,1,.056341071072698
95550,95553,.226273114,1,.056420101072698
95553,95550,.226273114,1,.056420101072698
96358,96383,.226395704,1,.056542691072698
85146,42807,.226528808,1,.056675795072698
87380,87400,.227450536,1,.057597523072698
87178,87543,.227491476,1,.057638463072698
85017,85067,.228355287,1,.058502274072698
87200,87189,.228667022,1,.058814009072698
42791,42856,.229184664,1,.059331651072698
42856,42791,.229184664,1,.059331651072698
85490,85495,.230764293,1,.060911280072698
82458,82461,.230930923,1,.061077910072698
44401,44394,.231019663,1,.061166650072698
82040,82047,.231771801,1,.061918788072698
82085,82175,.232044549,1,.062191536072698
44398,44409,.233006893,1,.063153880072698
44409,44398,.233006893,1,.063153880072698
43348,43378,.234048289,1,.064195276072698
85353,85350,.235805504,1,.065952491072698
87384,87076,.235927801,1,.066074788072698
41761,41838,.237039479,1,.067186466072698
85535,85553,.23742521,1,.067572197072698
43225,43232,.237796388,1,.067943375072698
44214,44234,.237837181,1,.067984168072698
44234,44214,.237837181,1,.067984168072698
82331,44335,.238509233,1,.068656220072698
87473,87476,.239414593,1,.069561580072698
87476,87473,.239414593,1,.069561580072698
43287,42859,.240181185,1,.070328172072698
87203,87206,.2415416,1,.071688587072698
87283,87391,.242704369,1,.072851356072698
87391,87283,.242704369,1,.072851356072698
41136,41244,.243312135,1,.073459122072698
41244,41136,.243312135,1,.073459122072698
82803,82792,.243870399,1,.074017386072698
96181,44401,.243983515,1,.074130502072698
82680,82683,.245877671,1,.076024658072698
82683,82680,.245877671,1,.076024658072698
85577,85594,.246616367,1,.076763354072698
43182,43220,.246757346,1,.076904333072698
87577,87206,.247736674,1,.077883661072698
82061,44352,.247976396,1,.078123383072698
40528,42698,.248230196,1,.078377183072698
43130,43125,.24826559,1,.078412577072698
45713,45702,.248435283,1,.078582270072698
82150,82082,.249429183,1,.079576170072698
82158,82085,.249879952,1,.080026939072698
95230,70312,.250293677,1,.080440664072698
42782,43224,.250378125,1,.080525112072698
43224,42782,.250378125,1,.080525112072698
85299,85272,.25095264,1,.081099627072698
87128,87118,.25321675,1,.083363737072698
43221,43374,.253293052,1,.083440039072698
43374,43221,.253293052,1,.083440039072698
87319,87178,.254152447,1,.084299434072698
43194,43203,.254814071,1,.084961058072698
43203,43194,.254814071,1,.084961058072698
42847,42852,.25492959,1,.085076577072698
42852,42847,.25492959,1,.085076577072698
43031,43021,.255150065,1,.085297052072698
70005,70032,.256124598,1,.086271585072698
70032,70005,.256124598,1,.086271585072698
70599,70600,.257260279,1,.087407266072698
70600,70599,.257260279,1,.087407266072698
95591,95646,.257962459,1,.088109446072698
95646,95591,.257962459,1,.088109446072698
43359,43366,.258446808,1,.088593795072698
41840,41882,.258964161,1,.089111148072698
41882,41840,.258964161,1,.089111148072698
42821,42829,.259704733,1,.089851720072698
42829,42821,.259704733,1,.089851720072698
43482,43583,.259877089,1,.090024076072698
43583,43482,.259877089,1,.090024076072698
87279,87356,.260295792,1,.090442779072698
45224,45239,.260807606,1,.090954593072698
45239,45224,.260807606,1,.090954593072698
45098,45127,.261364224,1,.091511211072698
70602,70599,.261987077,1,.092134064072698
85023,85115,.262009378,1,.092156365072698
85115,85023,.262009378,1,.092156365072698
40052,40069,.262459643,1,.092606630072698
40069,40052,.262459643,1,.092606630072698
70952,70920,.263090803,1,.093237790072698
82971,82994,.264084407,1,.094231394072698
87286,87326,.264335403,1,.094482390072698
95096,95544,.264488902,1,.094635889072698
95544,95096,.264488902,1,.094635889072698
96055,200261,.265835869,1,.095982856072698
200261,96055,.265835869,1,.095982856072698
41907,41906,.266773124,1,.096920111072698
43049,43057,.266851707,1,.096998694072698
43057,43049,.266851707,1,.096998694072698
96137,44422,.267481273,1,.097628260072698
41256,43446,.267530576,1,.097677563072698
43446,41256,.267530576,1,.097677563072698
82650,82657,.268068678,1,.098215665072698
82657,82650,.268068678,1,.098215665072698
85676,85677,.268203077,1,.098350064072698
43340,82138,.26921083,1,.099357817072698
45525,45514,.270752103,1,.100899090072698
44147,44151,.270998443,1,.101145430072698
44151,44147,.270998443,1,.101145430072698
70608,70607,.271228908,1,.101375895072698
42777,42782,.271408139,1,.101555126072698
45087,45100,.271484553,1,.101631540072698
82936,82841,.272188632,1,.102335619072698
43594,43709,.272253722,1,.102400709072698
43709,43594,.272253722,1,.102400709072698
82032,82063,.272744357,1,.102891344072698
45706,45713,.27349387,1,.103640857072698
45519,45529,.273631451,1,.103778438072698
95015,95035,.273731495,1,.103878482072698
42832,45219,.274198124,1,.104345111072698
45337,45326,.274446595,1,.104593582072698
85447,85434,.276452992,1,.106599979072698
40772,40785,.277839846,1,.107986833072698
40785,40772,.277839846,1,.107986833072698
87307,87314,.277883534,1,.108030521072698
87314,87307,.277883534,1,.108030521072698
85202,45326,.277926756,1,.108073743072698
95604,95585,.278002325,1,.108149312072698
43092,43130,.281379502,1,.111526489072698
87405,200012,.281662711,1,.111809698072698
200012,87405,.281662711,1,.111809698072698
43676,43696,.282038295,1,.112185282072698
43696,43676,.282038295,1,.112185282072698
82455,82458,.282665403,1,.112812390072698
44468,96423,.286131046,1,.116278033072698
96423,44468,.286131046,1,.116278033072698
85649,85588,.286419253,1,.116566240072698
42778,42777,.28693815,1,.117085137072698
87183,87319,.288085408,1,.118232395072698
42256,42264,.290865182,1,.121012169072698
42264,42256,.290865182,1,.121012169072698
85619,85637,.290957598,1,.121104585072698
43284,43252,.291034182,1,.121181169072698
43318,43359,.292444178,1,.122591165072698
87432,95079,.292670201,1,.122817188072698
82228,200043,.292682464,1,.122829451072698
43071,43243,.292929532,1,.123076519072698
41145,41154,.294006468,1,.124153455072698
41154,41145,.294006468,1,.124153455072698
41366,41374,.295184879,1,.125331866072698
41374,41366,.295184879,1,.125331866072698
95061,95086,.296235422,1,.126382409072698
70333,70340,.29775143,2,.127559212876
40758,40772,.298757984,2,.126552658876
95699,95709,.298768399,2,.126542243876
95709,95699,.298768399,2,.126542243876
45437,45445,.29996992,2,.125340722876
45445,45437,.29996992,2,.125340722876
85013,44379,.300126149,2,.125184493876
87308,87307,.300187476,2,.125123166876
87456,87458,.300957348,2,.124353294876
87458,87456,.300957348,2,.124353294876
87410,87405,.301224476,2,.124086166876
85058,85017,.301860921,2,.123449721876
95031,87432,.302769947,2,.122540695876
42805,42791,.303074475,2,.122236167876
42013,42018,.303382671,2,.121927971876
42018,42013,.303382671,2,.121927971876
43718,43676,.303405481,2,.121905161876
87336,87307,.303766675,2,.121543967876
87111,87128,.304013756,2,.121296886876
43248,42847,.304143313,2,.121167329876
42862,42821,.304371556,2,.120939086876
70725,70740,.307020843,2,.118289799876
85664,45199,.307489441,2,.117821201876
40830,40878,.307804347,2,.117506295876
40878,40830,.307804347,2,.117506295876
43541,43446,.308655479,2,.116655163876
43263,43287,.30879606,2,.116514582876
43210,43221,.30990807,2,.115402572876
70796,70295,.311428143,2,.113882499876
43235,43248,.311959054,2,.113351588876
95535,95544,.312757254,2,.112553388876
87468,87473,.313961284,2,.111349358876
70597,70598,.316356285,2,.108954357876
70598,70597,.316356285,2,.108954357876
82207,82244,.317238727,2,.108071915876
82269,82254,.318122622,2,.107188020876
82783,82632,.318930438,2,.106380204876
95075,95079,.319049181,2,.106261461876
95335,83180,.321545146,2,.103765496876
95335,87149,.321545146,2,.103765496876
44482,44493,.322605246,2,.102705396876
44493,44482,.322605246,2,.102705396876
85458,85453,.324555092,2,.100755550876
85478,85333,.325310749,2,.0999998938760004
43134,43137,.327936176,2,.0973744668760004
43137,43134,.327936176,2,.0973744668760004
85596,85610,.329423016,2,.0958876268760004
85481,85490,.329646492,2,.0956641508760004
200064,71101,.331323454,2,.0939871888760004
40884,40906,.332601235,2,.0927094078760005
40906,40884,.332601235,2,.0927094078760005
43068,43134,.332896214,2,.0924144288760004
41877,41840,.333243395,2,.0920672478760005
82593,82588,.333630825,2,.0916798178760004
85601,85596,.33569742,2,.0896132228760004
70603,70606,.336666252,2,.0886443908760005
43121,43153,.33721795,2,.0880926928760005
42746,42844,.337357681,2,.0879529618760004
42844,42746,.337357681,2,.0879529618760004
45380,45381,.338737863,2,.0865727798760005
45381,45380,.338737863,2,.0865727798760005
42008,42013,.341867944,2,.0834426988760005
41682,41689,.343173883,2,.0821367598760004
41689,41682,.343173883,2,.0821367598760004
95126,95675,.343835392,2,.0814752508760004
95675,95126,.343835392,2,.0814752508760004
40404,40426,.344857164,2,.0804534788760005
40426,40404,.344857164,2,.0804534788760005
70203,70414,.345554525,2,.0797561178760005
43730,45794,.346504587,2,.0788060558760005
45794,43730,.346504587,2,.0788060558760005
70307,95470,.346780899,2,.0785297438760005
43923,43930,.34795314,2,.0773575028760005
43930,43923,.34795314,2,.0773575028760005
43916,41975,.34864187,2,.0766687728760004
82893,82458,.348876315,2,.0764343278760005
85525,85256,.349531358,2,.0757792848760004
44539,44671,.350091229,2,.0752194138760005
44671,44539,.350091229,2,.0752194138760005
45522,80573,.352831593,2,.0724790498760005
43102,41377,.357016239,2,.0682944038760004
42695,42737,.357631309,2,.0676793338760004
42737,42695,.357631309,2,.0676793338760004
40556,40528,.361502757,2,.0638078858760004
42877,42913,.361992646,2,.0633179968760005
42913,42877,.361992646,2,.0633179968760005
95365,95522,.362036965,2,.0632736778760005
95522,95365,.362036965,2,.0632736778760005
99004,99336,.363531249,2,.0617793938760005
99336,99004,.363531249,2,.0617793938760005
43503,43506,.365306386,2,.0600042568760005
82762,82772,.366173115,2,.0591375278760005
41980,41996,.36742735,2,.0578832928760005
83169,83172,.369426389,2,.0558842538760004
83169,83171,.369426389,2,.0558842538760004
43175,43031,.371549995,2,.0537606478760004
85344,85481,.375032305,2,.0502783378760004
45820,45794,.376779643,2,.0485309998760005
43860,44055,.378553091,2,.0467575518760004
44055,43860,.378553091,2,.0467575518760004
83166,83173,.378658332,2,.0466523108760005
42266,42269,.378687283,2,.0466233598760005
42269,42266,.378687283,2,.0466233598760005
45527,45525,.378746113,2,.0465645298760005
41960,43920,.379073553,2,.0462370898760004
87433,87122,.382547652,2,.0427629908760004
42714,42695,.382642162,2,.0426684808760004
80574,80573,.382745526,2,.0425651168760005
96436,200253,.382898062,2,.0424125808760005
200253,96436,.382898062,2,.0424125808760005
80627,45514,.385315929,2,.0399947138760005
70117,70032,.385662712,2,.0396479308760004
43379,43335,.38689989,2,.0384107528760004
41850,41689,.388448892,2,.0368617508760005
44445,44409,.389667292,2,.0356433508760005
96023,96030,.394966553,2,.0303440898760005
96030,96023,.394966553,2,.0303440898760005
82921,95255,.395384681,2,.0299259618760004
95255,82921,.395384681,2,.0299259618760004
95134,95675,.396070913,2,.0292397298760004
40944,41217,.398098179,2,.0272124638760005
41217,40944,.398098179,2,.0272124638760005
200092,200093,.398660112,2,.0266505308760004
200093,200092,.398660112,2,.0266505308760004
70619,70618,.399774677,2,.0255359658760004
200279,200281,.400650185,2,.0246604578760005
200281,200279,.400650185,2,.0246604578760005
41770,41761,.401812929,2,.0234977138760005
42760,42746,.403241249,2,.0220693938760004
40443,40451,.403253156,2,.0220574868760005
40451,40443,.403253156,2,.0220574868760005
43328,43318,.406134144,2,.0191764988760005
45572,45519,.406977143,2,.0183334998760005
70613,70203,.408744382,2,.0165662608760004
85642,85634,.41214036,2,.0131702828760005
41829,41821,.412216004,2,.0130946388760004
96113,96137,.413776668,2,.0115339748760004
42869,42888,.419460066,2,.00585057687600044
42047,42049,.420059437,2,.00525120587600048
42049,42047,.420059437,2,.00525120587600048
95358,95535,.421227783,2,.00408285987600043
40934,40965,.421284683,2,.00402595987600046
40965,40934,.421284683,2,.00402595987600046
44586,44580,.421483776,2,.00382686687600048
85504,85458,.422246735,2,.00306390787600047
40581,41302,.42371413,2,.00159651287600043
41302,40581,.42371413,2,.00159651287600043
43602,43583,.424760544,2,.000550098876000438
41313,41302,.424921625,2,.00038901787600043
70110,70117,.426031556,2,.000720913123999523
42230,42264,.427216453,2,.00190581012399954
45764,45776,.427231206,2,.00192056312399952
45776,45764,.427231206,2,.00192056312399952
200269,200279,.428403512,2,.00309286912399953
96107,96113,.428726656,2,.00341601312399953
42917,42760,.430856232,2,.00554558912399955
41165,41170,.434712068,2,.00940142512399955
41170,41165,.434712068,2,.00940142512399955
41092,41136,.434724618,2,.00941397512399955
40791,40088,.440624529,2,.0153138861239995
40719,40791,.441539956,2,.0162293131239996
41958,43770,.442999844,2,.0176892011239995
43770,41958,.442999844,2,.0176892011239995
43084,43092,.444319914,2,.0190092711239995
95521,95502,.444709579,2,.0193989361239996
70604,70605,.4459222,2,.0206115571239995
70605,70604,.4459222,2,.0206115571239995
40463,40451,.450320474,2,.0250098311239996
43769,43770,.455580259,2,.0302696161239995
45781,45794,.457344788,2,.0320341451239995
96144,96107,.457669307,2,.0323586641239996
95106,95041,.462508359,2,.0371977161239995
42277,42300,.464953465,2,.0396428221239996
42300,42277,.464953465,2,.0396428221239996
41194,41154,.469531426,2,.0442207831239995
42424,42444,.4702065,2,.0448958571239996
42444,42424,.4702065,2,.0448958571239996
96259,200197,.481011866,2,.0557012231239996
200197,96259,.481011866,2,.0557012231239996
40886,40906,.482068358,2,.0567577151239995
42702,42687,.485456295,2,.0601456521239995
40766,40758,.486769964,2,.0614593211239995
87428,87421,.487313014,2,.0620023711239995
41716,41777,.489165492,2,.0638548491239995
41323,41347,.496337212,2,.0710265691239996
41347,41323,.496337212,2,.0710265691239996
41319,41323,.497887932,2,.0725772891239995
95217,95152,.497926908,2,.0726162651239995
40161,40463,.497982431,2,.0726717881239995
43000,43031,.49855427,2,.0732436271239996
45530,45532,.499506374,2,.0741957311239995
45532,45530,.499506374,2,.0741957311239995
200450,83053,.505263258,2,.0799526151239996
95509,95502,.505678459,2,.0803678161239995
44244,44234,.506333798,2,.0810231551239995
40126,40078,.50636959,2,.0810589471239996
45754,45751,.506937499,2,.0816268561239995
45754,45745,.506937499,2,.0816268561239995
85401,85410,.507671302,2,.0823606591239995
85410,85401,.507671302,2,.0823606591239995
70098,70104,.5099547,2,.0846440571239995
70104,70098,.5099547,2,.0846440571239995
41776,41740,.511467076,2,.0861564331239995
41950,41900,.511729347,2,.0864187041239995
44661,44679,.511750058,2,.0864394151239995
44679,44661,.511750058,2,.0864394151239995
41725,41761,.516574042,2,.0912633991239996
85381,85410,.517985847,2,.0926752041239996
44537,44539,.519201958,2,.0938913151239996
45372,45547,.519676811,2,.0943661681239995
41795,41804,.520348557,2,.0950379141239996
41804,41795,.520348557,2,.0950379141239996
82215,200043,.521834023,2,.0965233801239996
42739,42737,.523726174,2,.0984155311239995
85644,85344,.523812236,2,.0985015931239996
45603,45530,.539602531,2,.114291888124
40100,40084,.550906471,2,.125595828124
40835,40830,.561552529,2,.136241886124
43618,43583,.566267718,2,.140957075124
42352,44147,.574047841,2,.148737198123999
200289,200279,.578181032,2,.152870389124
70079,70032,.580133516,2,.154822873124
87436,87407,.584352913,2,.159042270124
70040,70060,.584873905,2,.159563262124
70060,70040,.584873905,2,.159563262124
42604,41829,.586838087,2,.161527444123999
42193,42269,.600958047,2,.175647404124
41755,41775,.607887356,2,.182576713124
41775,41755,.607887356,2,.182576713124
95401,95230,.613399422,2,.188088779124
45921,45934,.621982834,2,.196672191124
45934,45921,.621982834,2,.196672191124
87442,87453,.623513297,2,.198202654124
87453,87442,.623513297,2,.198202654124
41130,43441,.626030801,2,.200720158124
43441,41130,.626030801,2,.200720158124
45809,45820,.640653537,2,.215342894124
42017,42008,.645251412,2,.219940769124
70596,70597,.656937899,2,.231627256124
96341,44468,.661559344,2,.236248701124
40980,40996,.66582245,2,.240511807123999
40996,40980,.66582245,2,.240511807123999
42238,42256,.668321328,2,.243010685124
44553,44563,.672687937,2,.247377294124
96424,96423,.677017563,2,.251706920124
41935,41906,.678275108,2,.252964465124
42073,42049,.680887927,2,.255577284124
80284,99341,.68752881,2,.262218167124
99341,80284,.68752881,2,.262218167124
45629,45372,.701396965,2,.276086322124
200080,45934,.731875639,3,.248575179971429
43783,44244,.749186989,3,.231263829971429
200284,200269,.755073805,3,.225377013971429
200169,200326,.773880065,3,.206570753971429
200326,200169,.773880065,3,.206570753971429
70594,70595,.777303515,3,.203147303971429
70595,70594,.777303515,3,.203147303971429
43738,43932,.791036968,3,.189413850971429
43932,43738,.791036968,3,.189413850971429
44044,43783,.802292085,3,.178158733971429
70156,70104,.825852,3,.154598818971429
44621,44580,.834654204,3,.145796614971429
44496,44482,.835491436,3,.144959382971429
70610,70613,.850923073,3,.129527745971429
45453,200169,.900747747,3,.0797030719714287
43911,44143,.92979317,3,.0506576489714288
44143,43911,.92979317,3,.0506576489714288
40638,40719,.937564348,3,.0428864709714287
40655,40755,.984822422,3,.00437160302857131
99034,99041,.995019683,3,.0145688640285713
99041,99034,.995019683,3,.0145688640285713
42171,42193,1.018235308,3,.0377844890285712
45412,45629,1.026280006,3,.0458291870285712
41886,41804,1.032127997,3,.0516771780285712
42524,43860,1.057492793,3,.0770419740285713
42147,42184,1.106341852,3,.125891033028571
42184,42147,1.106341852,3,.125891033028571
200069,200080,1.120612546,3,.140161727028571
70178,70610,1.239438002,3,.258987183028571
70609,70614,1.255759666,3,.275308847028571
70614,70609,1.255759666,3,.275308847028571
44098,43911,1.315039062,3,.334588243028571
70620,96144,1.317109784,3,.336658965028571
99350,99034,1.327936388,3,.347485569028571
80004,45445,1.394753192,3,.414302373028571
